cell,microcell,household,Susceptible
4,27,1,1
4,27,2,5
4,27,3,1
4,27,4,1
4,27,5,4
4,27,6,2
4,27,7,3
4,27,8,1
4,27,9,1
4,27,10,1
4,27,11,1
4,27,12,7
4,27,13,5
4,27,14,1
4,27,15,3
4,27,16,4
4,27,17,3
4,27,18,1
4,27,19,5
4,27,20,5
4,27,21,4
4,27,22,3
4,27,23,3
4,27,24,1
4,27,25,2
4,27,26,3
4,27,27,1
4,27,28,3
4,27,29,1
4,28,0,3
4,28,1,3
4,28,2,1
4,28,3,5
4,28,4,4
4,28,5,4
4,28,6,3
4,28,7,4
4,28,8,1
4,28,9,4
4,28,10,1
4,28,11,3
4,28,12,5
4,28,13,2
4,28,14,1
4,28,15,5
4,28,16,2
4,28,17,2
4,28,18,1
4,28,19,3
4,28,20,4
4,28,21,5
4,28,22,1
4,28,23,2
4,28,24,2
4,28,25,1
4,28,26,2
4,28,27,1
4,28,28,2
4,28,29,3
4,29,0,2
4,29,1,7
4,29,2,4
4,29,3,2
4,29,4,1
4,29,5,4
4,29,6,1
4,29,7,1
4,29,8,1
4,29,9,4
4,29,10,2
4,29,11,2
4,29,12,4
4,29,13,2
4,29,14,2
4,29,15,1
4,29,16,2
4,29,17,1
4,29,18,4
4,29,19,3
4,29,20,3
4,29,21,2
4,29,22,2
4,29,23,2
4,29,24,1
4,29,25,4
4,29,26,2
4,29,27,4
4,29,28,6
4,29,29,2
4,29,30,3
4,29,31,2
4,29,32,3
4,30,0,3
4,30,1,4
4,30,2,1
4,30,3,3
4,30,4,3
4,30,5,2
4,30,6,2
4,30,7,3
4,30,8,2
4,30,9,1
4,30,10,8
4,30,11,1
4,30,12,3
4,30,13,1
4,30,14,4
4,30,15,1
4,30,16,2
4,30,17,6
4,30,18,2
4,30,19,1
4,30,20,1
4,30,21,3
4,30,22,2
4,30,23,1
4,30,24,2
4,30,25,2
4,30,26,3
4,30,27,3
4,30,28,2
4,30,29,3
4,30,30,1
4,30,31,4
4,30,32,1
4,31,0,2
4,31,1,1
4,31,2,3
4,31,3,3
4,31,4,1
4,31,5,2
4,31,6,2
4,31,7,4
4,31,8,1
4,31,9,5
4,31,10,1
4,31,11,4
4,31,12,3
4,31,13,2
4,31,14,3
4,31,15,2
4,31,16,1
4,31,17,3
4,31,18,6
4,31,19,1
4,31,20,4
4,31,21,2
4,31,22,4
4,31,23,2
4,31,24,2
4,31,25,2
4,31,26,1
4,31,27,1
4,31,28,1
4,31,29,4
4,31,30,1
4,32,0,3
4,32,1,3
4,32,2,2
4,32,3,1
4,32,4,1
4,32,5,1
4,32,6,4
4,32,7,2
4,32,8,3
4,32,9,5
4,32,10,2
4,32,11,1
4,32,12,1
4,32,13,5
4,32,14,3
4,32,15,1
4,32,16,4
4,32,17,3
4,32,18,2
4,32,19,1
4,32,20,2
4,32,21,4
4,32,22,3
4,32,23,5
4,32,24,1
4,32,25,2
4,32,26,3
4,32,27,1
4,32,28,2
4,32,29,1
4,32,30,2
4,32,31,3
4,32,32,1
4,33,0,3
4,33,1,3
4,33,2,2
4,33,3,1
4,33,4,3
4,33,5,1
4,33,6,4
4,33,7,1
4,33,8,2
4,33,9,4
4,33,10,4
4,33,11,2
4,33,12,4
4,33,13,2
4,33,14,1
4,33,15,3
4,33,16,4
4,33,17,1
4,33,18,3
4,33,19,1
4,33,20,4
4,33,21,4
4,33,22,1
4,33,23,1
4,33,24,2
4,33,25,2
4,33,26,5
4,33,27,2
4,33,28,2
4,33,29,1
4,33,30,4
4,33,31,3
4,33,32,2
4,33,33,3
4,33,34,1
4,33,35,1
4,33,36,2
4,34,0,2
4,34,1,2
4,34,2,4
4,34,3,2
4,34,4,2
4,34,5,3
4,34,6,1
4,34,7,4
4,34,8,3
4,34,9,3
4,34,10,3
4,34,11,3
4,34,12,3
4,34,13,1
4,34,14,3
4,34,15,1
4,34,16,4
4,34,17,2
4,34,18,1
4,34,19,4
4,34,20,2
4,34,21,2
4,34,22,1
4,34,23,3
4,34,24,4
4,34,25,4
4,34,26,3
4,34,27,3
4,34,28,2
4,34,29,2
4,34,30,1
4,34,31,1
4,35,0,3
4,35,1,1
4,35,2,1
4,35,3,3
4,35,4,1
4,35,5,4
4,35,6,4
4,35,7,2
4,35,8,2
4,35,9,1
4,35,10,1
4,35,11,1
4,35,12,4
4,35,13,3
4,35,14,2
4,35,15,3
4,35,16,1
4,35,17,2
4,35,18,4
4,35,19,3
4,35,20,3
4,35,21,4
4,35,22,3
4,35,23,2
4,35,24,4
4,35,25,4
4,35,26,1
4,35,27,3
4,35,28,2
4,35,29,4
4,35,30,4
4,35,31,4
4,36,0,1
4,36,1,1
4,36,2,3
4,36,3,1
4,36,4,1
4,36,5,4
4,36,6,2
4,36,7,1
4,36,8,1
4,36,9,4
4,36,10,3
4,36,11,2
4,36,12,2
4,36,13,1
4,36,14,2
4,36,15,4
4,36,16,2
4,36,17,1
4,36,18,2
4,36,19,4
4,36,20,2
4,36,21,4
4,36,22,2
4,36,23,3
4,36,24,4
4,36,25,1
4,36,26,2
4,36,27,5
4,36,28,3
4,36,29,4
4,36,30,4
4,36,31,4
4,36,32,1
4,36,33,2
4,36,34,1
4,36,35,1
4,37,0,3
4,37,1,2
4,37,2,2
4,37,3,2
4,37,4,2
4,37,5,3
4,37,6,2
4,37,7,3
4,37,8,3
4,37,9,2
4,37,10,3
4,37,11,2
4,37,12,1
4,37,13,1
4,37,14,1
4,37,15,1
4,37,16,3
4,37,17,3
4,37,18,2
4,37,19,1
4,37,20,4
4,37,21,1
4,37,22,2
4,37,23,4
4,37,24,2
4,37,25,3
4,37,26,4
4,37,27,1
4,37,28,5
4,37,29,2
4,37,30,2
4,37,31,3
4,37,32,1
4,37,33,2
4,37,34,2
4,37,35,2
4,38,0,3
4,38,1,3
4,38,2,2
4,38,3,4
4,38,4,4
4,38,5,2
4,38,6,2
4,38,7,5
4,38,8,3
4,38,9,2
4,38,10,4
4,38,11,4
4,38,12,1
4,38,13,5
4,38,14,6
4,38,15,2
4,38,16,4
4,38,17,4
4,38,18,1
4,38,19,4
4,38,20,6
4,38,21,1
4,38,22,5
4,38,23,4
4,38,24,1
4,39,0,3
4,39,1,3
4,39,2,4
4,39,3,1
4,39,4,1
4,39,5,2
4,39,6,2
4,39,7,1
4,39,8,3
4,39,9,3
4,39,10,1
4,39,11,2
4,39,12,1
4,39,13,4
4,39,14,4
4,39,15,4
4,39,16,1
4,39,17,4
4,39,18,3
4,39,19,2
4,39,20,4
4,39,21,4
4,39,22,2
4,39,23,3
4,39,24,1
4,39,25,1
4,39,26,4
4,39,27,2
4,39,28,4
4,40,0,2
4,40,1,2
4,40,2,3
4,40,3,1
4,40,4,4
4,40,5,6
4,40,6,3
4,40,7,2
4,40,8,3
4,40,9,2
4,40,10,3
4,40,11,2
4,40,12,5
4,40,13,1
4,40,14,1
4,40,15,1
4,40,16,6
4,40,17,5
4,40,18,2
4,40,19,2
4,40,20,3
4,40,21,1
4,40,22,1
4,40,23,2
4,40,24,4
4,40,25,1
4,41,0,1
4,41,1,4
4,41,2,1
4,41,3,3
4,41,4,2
4,41,5,1
4,41,6,2
4,41,7,2
4,41,8,3
4,41,9,2
4,41,10,3
4,41,11,2
4,41,12,2
4,41,13,4
4,41,14,4
4,41,15,2
4,41,16,1
4,41,17,4
4,41,18,4
4,41,19,4
4,41,20,1
4,41,21,5
4,41,22,2
4,41,23,1
4,41,24,2
4,41,25,1
4,41,26,3
4,41,27,3
4,41,28,1
4,41,29,2
4,41,30,3
4,41,31,4
4,41,32,1
4,41,33,2
4,41,34,4
4,41,35,2
4,41,36,2
4,42,0,1
4,42,1,2
4,42,2,2
4,42,3,4
4,42,4,4
4,42,5,4
4,42,6,3
4,42,7,4
4,42,8,5
4,42,9,5
4,42,10,2
4,42,11,3
4,42,12,2
4,42,13,2
4,42,14,4
4,42,15,4
4,42,16,3
4,42,17,3
4,42,18,2
4,42,19,2
4,42,20,4
4,42,21,1
4,42,22,4
4,42,23,2
4,42,24,2
4,42,25,3
4,42,26,1
4,42,27,2
4,42,28,3
4,42,29,3
4,43,0,4
4,43,1,4
4,43,2,1
4,43,3,4
4,43,4,3
4,43,5,3
4,43,6,1
4,43,7,1
4,43,8,1
4,43,9,2
4,43,10,2
4,43,11,2
4,43,12,3
4,43,13,3
4,43,14,4
4,43,15,3
4,43,16,1
4,43,17,1
4,43,18,2
4,43,19,2
4,43,20,1
4,43,21,2
4,43,22,1
4,43,23,2
4,43,24,1
4,43,25,5
4,43,26,3
4,43,27,3
4,43,28,1
4,43,29,3
4,43,30,4
4,43,31,3
4,43,32,2
4,43,33,1
4,43,34,2
4,43,35,1
4,44,0,3
4,44,1,2
4,44,2,3
4,44,3,5
4,44,4,3
4,44,5,2
4,44,6,2
4,44,7,5
4,44,8,2
4,44,9,4
4,44,10,2
4,44,11,1
4,44,12,4
4,44,13,1
4,44,14,1
4,44,15,3
4,44,16,3
4,44,17,5
4,44,18,1
4,44,19,3
4,44,20,3
4,44,21,4
4,44,22,3
4,44,23,3
4,44,24,2
4,44,25,1
4,44,26,4
4,44,27,4
4,44,28,1
4,44,29,1
4,44,30,1
4,44,31,2
4,44,32,1
4,44,33,2
4,44,34,1
4,45,0,2
4,45,1,2
4,45,2,3
4,45,3,3
4,45,4,3
4,45,5,2
4,45,6,1
4,45,7,1
4,45,8,4
4,45,9,2
4,45,10,2
4,45,11,1
4,45,12,2
4,45,13,2
4,45,14,2
4,45,15,3
4,45,16,2
4,45,17,3
4,45,18,3
4,45,19,2
4,45,20,9
4,45,21,4
4,45,22,1
4,45,23,4
4,45,24,2
4,45,25,1
4,45,26,1
4,45,27,4
4,45,28,4
4,45,29,4
4,45,30,2
4,45,31,2
4,45,32,2
4,45,33,1
4,45,34,2
4,45,35,2
4,45,36,1
4,45,37,1
4,46,0,4
4,46,1,3
4,46,2,1
4,46,3,1
4,46,4,1
4,46,5,2
4,46,6,1
4,46,7,2
4,46,8,4
4,46,9,4
4,46,10,3
4,46,11,1
4,46,12,7
4,46,13,3
4,46,14,3
4,46,15,1
4,46,16,2
4,46,17,4
4,46,18,4
4,46,19,2
4,46,20,1
4,46,21,2
4,46,22,1
4,46,23,2
4,46,24,3
4,46,25,1
4,46,26,3
4,46,27,1
4,46,28,1
4,46,29,2
4,46,30,1
4,46,31,1
4,46,32,1
4,46,33,2
4,46,34,3
4,46,35,2
4,46,36,4
4,46,37,4
4,46,38,3
4,46,39,1
4,46,40,1
4,46,41,3
4,46,42,3
4,46,43,2
4,47,0,4
4,47,1,3
4,47,2,3
4,47,3,1
4,47,4,3
4,47,5,2
4,47,6,2
4,47,7,9
4,47,8,2
4,47,9,1
4,47,10,1
4,47,11,4
4,47,12,1
4,47,13,2
4,47,14,2
4,47,15,2
4,47,16,3
4,47,17,3
4,47,18,2
4,47,19,2
4,47,20,2
4,47,21,2
4,47,22,2
4,47,23,1
4,47,24,3
4,47,25,4
4,47,26,4
4,47,27,2
4,47,28,1
4,47,29,1
4,48,0,2
4,48,1,1
4,48,2,4
4,48,3,4
4,48,4,5
4,48,5,3
4,48,6,2
4,48,7,2
4,48,8,1
4,48,9,4
4,48,10,2
4,48,11,2
4,48,12,4
4,48,13,1
4,48,14,5
4,48,15,1
4,48,16,3
4,48,17,1
4,48,18,2
4,48,19,3
4,48,20,1
4,48,21,2
4,48,22,2
4,48,23,2
4,48,24,2
4,48,25,2
4,48,26,3
4,48,27,3
4,48,28,3
4,48,29,2
4,48,30,1
4,48,31,1
4,48,32,5
4,48,33,1
4,48,34,2
4,48,35,1
4,49,0,4
4,49,1,2
4,49,2,1
4,49,3,1
4,49,4,1
4,49,5,2
4,49,6,3
4,49,7,1
4,49,8,1
4,49,9,3
4,49,10,1
4,49,11,2
4,49,12,1
4,49,13,2
4,49,14,2
4,49,15,4
4,49,16,4
4,49,17,1
4,49,18,4
4,49,19,6
4,49,20,2
4,49,21,5
4,49,22,2
4,49,23,1
4,49,24,2
4,49,25,1
4,49,26,3
4,49,27,3
4,49,28,2
4,49,29,5
4,49,30,4
4,49,31,4
4,49,32,3
4,49,33,2
4,49,34,1
4,49,35,2
4,49,36,2
4,49,37,2
4,49,38,1
4,50,0,4
4,50,1,1
4,50,2,1
4,50,3,4
4,50,4,2
4,50,5,1
4,50,6,1
4,50,7,1
4,50,8,1
4,50,9,4
4,50,10,2
4,50,11,1
4,50,12,4
4,50,13,3
4,50,14,3
4,50,15,4
4,50,16,4
4,50,17,2
4,50,18,1
4,50,19,4
4,50,20,3
4,50,21,4
4,50,22,1
4,50,23,4
4,50,24,1
4,50,25,1
4,50,26,3
4,50,27,4
4,50,28,3
4,50,29,4
4,50,30,2
4,50,31,2
4,51,0,3
4,51,1,2
4,51,2,2
4,51,3,3
4,51,4,4
4,51,5,1
4,51,6,4
4,51,7,1
4,51,8,1
4,51,9,1
4,51,10,3
4,51,11,2
4,51,12,2
4,51,13,3
4,51,14,1
4,51,15,4
4,51,16,1
4,51,17,1
4,51,18,1
4,51,19,1
4,51,20,1
4,51,21,3
4,51,22,1
4,51,23,1
4,51,24,4
4,51,25,3
4,51,26,2
4,51,27,3
4,51,28,1
4,51,29,4
4,51,30,1
4,51,31,2
4,51,32,3
4,51,33,4
4,51,34,2
4,51,35,3
4,51,36,4
4,51,37,1
4,51,38,1
4,51,39,2
4,51,40,2
4,52,0,3
4,52,1,3
4,52,2,1
4,52,3,3
4,52,4,4
4,52,5,3
4,52,6,4
4,52,7,3
4,52,8,2
4,52,9,1
4,52,10,1
4,52,11,1
4,52,12,4
4,52,13,1
4,52,14,2
4,52,15,3
4,52,16,1
4,52,17,2
4,52,18,1
4,52,19,4
4,52,20,2
4,52,21,3
4,52,22,4
4,52,23,2
4,52,24,2
4,52,25,2
4,52,26,4
4,52,27,2
4,53,0,2
4,53,1,1
4,53,2,3
4,53,3,2
4,53,4,2
4,53,5,4
4,53,6,1
4,53,7,1
4,53,8,6
4,53,9,2
4,53,10,3
4,53,11,1
4,53,12,2
4,53,13,4
4,53,14,2
4,53,15,7
4,53,16,1
4,53,17,2
4,53,18,3
4,53,19,4
4,53,20,2
4,53,21,4
4,53,22,1
4,53,23,1
4,53,24,3
4,53,25,3
4,53,26,1
4,53,27,2
4,53,28,4
4,53,29,2
4,53,30,2
4,53,31,3
4,53,32,3
4,53,33,1
4,53,34,2
4,53,35,3
4,53,36,2
4,54,0,3
4,54,1,4
4,54,2,4
4,54,3,2
4,54,4,2
4,54,5,2
4,54,6,3
4,54,7,4
4,54,8,1
4,54,9,4
4,54,10,2
4,54,11,2
4,54,12,2
4,54,13,2
4,54,14,4
4,54,15,4
4,54,16,4
4,54,17,2
4,54,18,3
4,54,19,1
4,54,20,2
4,54,21,2
4,54,22,4
4,54,23,2
4,54,24,1
4,54,25,1
4,54,26,3
4,54,27,1
4,54,28,1
4,54,29,1
4,55,0,6
4,55,1,1
4,55,2,4
4,55,3,1
4,55,4,2
4,55,5,4
4,55,6,2
4,55,7,4
4,55,8,2
4,55,9,1
4,55,10,2
4,55,11,1
4,55,12,6
4,55,13,2
4,55,14,1
4,55,15,3
4,55,16,2
4,55,17,2
4,55,18,5
4,55,19,2
4,55,20,2
4,55,21,4
4,55,22,3
4,55,23,3
4,55,24,2
4,55,25,4
4,55,26,2
4,55,27,2
4,55,28,4
4,55,29,3
4,55,30,2
4,55,31,5
4,55,32,2
4,55,33,2
4,55,34,2
4,56,0,2
4,56,1,1
4,56,2,4
4,56,3,3
4,56,4,3
4,56,5,3
4,56,6,1
4,56,7,3
4,56,8,1
4,56,9,2
4,56,10,3
4,56,11,2
4,56,12,3
4,56,13,2
4,56,14,3
4,56,15,1
4,56,16,3
4,56,17,4
4,56,18,3
4,56,19,4
4,56,20,4
4,56,21,2
4,56,22,2
4,56,23,3
4,56,24,2
4,56,25,2
4,56,26,1
4,56,27,4
4,56,28,4
4,56,29,3
4,56,30,3
4,56,31,1
4,57,0,1
4,57,1,3
4,57,2,4
4,57,3,1
4,57,4,1
4,57,5,1
4,57,6,3
4,57,7,1
4,57,8,2
4,57,9,1
4,57,10,2
4,57,11,5
4,57,12,4
4,57,13,3
4,57,14,1
4,57,15,2
4,57,16,3
4,57,17,1
4,57,18,2
4,57,19,2
4,57,20,5
4,57,21,2
4,57,22,1
4,57,23,2
4,57,24,1
4,57,25,1
4,57,26,3
4,57,27,3
4,57,28,1
4,57,29,3
4,57,30,3
4,58,0,1
4,58,1,1
4,58,2,1
4,58,3,3
4,58,4,2
4,58,5,1
4,58,6,4
4,58,7,4
4,58,8,3
4,58,9,2
4,58,10,2
4,58,11,3
4,58,12,2
4,58,13,1
4,58,14,2
4,58,15,2
4,58,16,1
4,58,17,3
4,58,18,4
4,58,19,1
4,58,20,2
4,58,21,3
4,58,22,4
4,58,23,3
4,58,24,2
4,58,25,1
4,58,26,1
4,58,27,1
4,58,28,2
4,58,29,2
4,58,30,2
4,58,31,1
4,58,32,2
4,58,33,1
4,58,34,4
4,58,35,3
4,58,36,2
4,58,37,2
4,59,0,4
4,59,1,5
4,59,2,2
4,59,3,5
4,59,4,2
4,59,5,3
4,59,6,4
4,59,7,4
4,59,8,4
4,59,9,2
4,59,10,4
4,59,11,3
4,59,12,3
4,59,13,1
4,59,14,2
4,59,15,4
4,59,16,2
4,59,17,1
4,59,18,4
4,59,19,3
4,59,20,4
4,59,21,2
4,59,22,3
4,59,23,1
4,59,24,2
4,59,25,2
4,59,26,5
4,59,27,4
4,59,28,2
4,60,0,2
4,60,1,2
4,60,2,2
4,60,3,1
4,60,4,5
4,60,5,1
4,60,6,3
4,60,7,2
4,60,8,4
4,60,9,2
4,60,10,1
4,60,11,4
4,60,12,4
4,60,13,2
4,60,14,2
4,60,15,2
4,60,16,4
4,60,17,3
4,60,18,1
4,60,19,3
4,60,20,2
4,60,21,2
4,60,22,1
4,60,23,3
4,60,24,4
4,60,25,2
4,60,26,1
4,60,27,2
4,60,28,4
4,60,29,1
4,60,30,2
4,60,31,1
4,60,32,2
4,60,33,1
4,60,34,1
4,60,35,1
4,60,36,3
4,61,0,1
4,61,1,1
4,61,2,3
4,61,3,3
4,61,4,1
4,61,5,3
4,61,6,2
4,61,7,2
4,61,8,3
4,61,9,1
4,61,10,1
4,61,11,1
4,61,12,2
4,61,13,6
4,61,14,1
4,61,15,4
4,61,16,4
4,61,17,4
4,61,18,4
4,61,19,4
4,61,20,3
4,61,21,4
4,61,22,2
4,61,23,1
4,61,24,4
4,61,25,2
4,61,26,1
4,61,27,1
4,61,28,3
4,61,29,1
4,61,30,2
4,61,31,2
4,61,32,3
4,61,33,4
4,61,34,1
4,61,35,2
4,62,0,1
4,62,1,4
4,62,2,4
4,62,3,2
4,62,4,2
4,62,5,1
4,62,6,1
4,62,7,1
4,62,8,2
4,62,9,2
4,62,10,2
4,62,11,1
4,62,12,2
4,62,13,2
4,62,14,2
4,62,15,3
4,62,16,3
4,62,17,1
4,62,18,1
4,62,19,1
4,62,20,3
4,62,21,1
4,62,22,2
4,62,23,1
4,62,24,2
4,62,25,4
4,62,26,2
4,62,27,2
4,62,28,1
4,62,29,3
4,62,30,2
4,62,31,4
4,62,32,3
4,62,33,5
4,62,34,2
4,63,0,2
4,63,1,2
4,63,2,1
4,63,3,1
4,63,4,1
4,63,5,2
4,63,6,3
4,63,7,2
4,63,8,1
4,63,9,1
4,63,10,4
4,63,11,3
4,63,12,3
4,63,13,3
4,63,14,1
4,63,15,3
4,63,16,3
4,63,17,1
4,63,18,3
4,63,19,1
4,63,20,1
4,63,21,3
4,63,22,1
4,63,23,2
4,63,24,4
4,63,25,2
4,63,26,3
4,63,27,4
4,63,28,2
4,63,29,1
4,63,30,2
4,63,31,3
4,63,32,5
4,63,33,2
4,63,34,2
4,63,35,2
4,63,36,2
4,63,37,2
4,63,38,6
4,63,39,2
4,64,0,1
4,64,1,4
4,64,2,3
4,64,3,1
4,64,4,2
4,64,5,1
4,64,6,2
4,64,7,3
4,64,8,2
4,64,9,3
4,64,10,1
4,64,11,4
4,64,12,4
4,64,13,2
4,64,14,2
4,64,15,2
4,64,16,2
4,64,17,1
4,64,18,1
4,64,19,4
4,64,20,6
4,64,21,3
4,64,22,2
4,64,23,2
4,64,24,4
4,64,25,2
4,64,26,1
4,64,27,2
4,64,28,2
4,64,29,2
4,64,30,3
4,64,31,4
4,64,32,2
4,64,33,4
4,65,0,1
4,65,1,1
4,65,2,3
4,65,3,3
4,65,4,1
4,65,5,1
4,65,6,4
4,65,7,2
4,65,8,2
4,65,9,4
4,65,10,2
4,65,11,2
4,65,12,3
4,65,13,1
4,65,14,2
4,65,15,4
4,65,16,3
4,65,17,2
4,65,18,2
4,65,19,3
4,65,20,4
4,65,21,2
4,65,22,3
4,65,23,2
4,65,24,3
4,65,25,4
4,65,26,2
4,65,27,4
4,65,28,4
4,65,29,2
4,65,30,3
4,65,31,3
4,65,32,2
4,65,33,1
4,66,0,3
4,66,1,2
4,66,2,1
4,66,3,2
4,66,4,4
4,66,5,4
4,66,6,1
4,66,7,2
4,66,8,4
4,66,9,2
4,66,10,4
4,66,11,3
4,66,12,2
4,66,13,3
4,66,14,2
4,66,15,4
4,66,16,1
4,66,17,4
4,66,18,2
4,66,19,5
4,66,20,3
4,66,21,3
4,66,22,4
4,66,23,3
4,66,24,3
4,66,25,2
4,66,26,2
4,66,27,5
4,66,28,1
4,66,29,1
4,66,30,1
4,66,31,2
4,66,32,2
4,66,33,2
4,67,0,6
4,67,1,2
4,67,2,1
4,67,3,4
4,67,4,3
4,67,5,2
4,67,6,3
4,67,7,3
4,67,8,3
4,67,9,1
4,67,10,1
4,67,11,2
4,67,12,1
4,67,13,4
4,67,14,2
4,67,15,3
4,67,16,1
4,67,17,2
4,67,18,3
4,67,19,6
4,67,20,1
4,67,21,2
4,67,22,2
4,67,23,1
4,67,24,2
4,67,25,5
4,67,26,1
4,67,27,4
4,67,28,4
4,67,29,4
4,67,30,4
4,67,31,4
4,67,32,2
4,67,33,3
4,67,34,3
4,67,35,3
4,67,36,1
4,67,37,2
4,68,0,4
4,68,1,2
4,68,2,4
4,68,3,2
4,68,4,1
4,68,5,2
4,68,6,3
4,68,7,2
4,68,8,4
4,68,9,5
4,68,10,3
4,68,11,3
4,68,12,4
4,68,13,4
4,68,14,3
4,68,15,1
4,68,16,2
4,68,17,1
4,68,18,2
4,68,19,4
4,68,20,4
4,68,21,1
4,68,22,4
4,68,23,2
4,68,24,1
4,68,25,2
4,68,26,3
4,68,27,2
4,68,28,1
4,68,29,1
4,68,30,2
4,68,31,1
4,68,32,1
4,68,33,1
4,68,34,2
4,68,35,3
4,68,36,2
4,69,0,2
4,69,1,4
4,69,2,2
4,69,3,1
4,69,4,2
4,69,5,4
4,69,6,3
4,69,7,2
4,69,8,2
4,69,9,1
4,69,10,1
4,69,11,4
4,69,12,2
4,69,13,2
4,69,14,2
4,69,15,1
4,69,16,2
4,69,17,1
4,69,18,2
4,69,19,3
4,69,20,3
4,69,21,3
4,69,22,5
4,69,23,2
4,69,24,6
4,69,25,2
4,69,26,4
4,69,27,2
4,69,28,1
4,69,29,2
4,69,30,4
4,69,31,1
4,69,32,3
4,69,33,1
4,70,0,1
4,70,1,2
4,70,2,2
4,70,3,1
4,70,4,1
4,70,5,1
4,70,6,4
4,70,7,2
4,70,8,5
4,70,9,2
4,70,10,5
4,70,11,5
4,70,12,5
4,70,13,2
4,70,14,1
4,70,15,2
4,70,16,2
4,70,17,4
4,70,18,1
4,70,19,2
4,70,20,1
4,70,21,1
4,70,22,6
4,70,23,3
4,70,24,4
4,70,25,1
4,70,26,1
4,70,27,2
4,70,28,1
4,70,29,4
4,70,30,3
4,71,0,1
4,71,1,1
4,71,2,1
4,71,3,5
4,71,4,1
4,71,5,3
4,71,6,4
4,71,7,3
4,71,8,2
4,71,9,1
4,71,10,3
4,71,11,1
4,71,12,4
4,71,13,2
4,71,14,1
4,71,15,1
4,71,16,4
4,71,17,4
4,71,18,3
4,71,19,3
4,71,20,4
4,71,21,3
4,71,22,3
4,71,23,4
4,71,24,4
4,71,25,4
4,71,26,2
4,71,27,2
4,71,28,1
4,72,0,2
4,72,1,3
4,72,2,2
4,72,3,3
4,72,4,4
4,72,5,3
4,72,6,3
4,72,7,1
4,72,8,4
4,72,9,2
4,72,10,1
4,72,11,1
4,72,12,4
4,72,13,1
4,72,14,2
4,72,15,4
4,72,16,2
4,72,17,2
4,72,18,2
4,72,19,3
4,72,20,1
4,72,21,2
4,72,22,3
4,72,23,2
4,72,24,3
4,72,25,1
4,72,26,3
4,72,27,1
4,72,28,1
4,72,29,4
4,72,30,2
4,72,31,4
4,72,32,3
4,72,33,2
4,72,34,4
4,72,35,1
4,72,36,1
4,72,37,1
4,72,38,1
4,72,39,1
4,73,0,3
4,73,1,2
4,73,2,2
4,73,3,3
4,73,4,2
4,73,5,3
4,73,6,4
4,73,7,10
4,73,8,1
4,73,9,4
4,73,10,3
4,73,11,2
4,73,12,4
4,73,13,1
4,73,14,2
4,73,15,3
4,73,16,4
4,73,17,2
4,73,18,2
4,73,19,2
4,73,20,1
4,73,21,3
4,73,22,5
4,73,23,4
4,73,24,1
4,73,25,3
4,74,0,4
4,74,1,2
4,74,2,2
4,74,3,4
4,74,4,2
4,74,5,2
4,74,6,1
4,74,7,1
4,74,8,1
4,74,9,4
4,74,10,1
4,74,11,2
4,74,12,3
4,74,13,2
4,74,14,1
4,74,15,2
4,74,16,1
4,74,17,1
4,74,18,3
4,74,19,2
4,74,20,3
4,74,21,4
4,74,22,3
4,74,23,3
4,74,24,2
4,74,25,2
4,74,26,2
4,74,27,3
4,74,28,1
4,74,29,3
4,74,30,2
4,74,31,6
4,74,32,3
4,74,33,2
4,74,34,2
4,74,35,3
4,74,36,4
4,75,0,2
4,75,1,1
4,75,2,4
4,75,3,5
4,75,4,5
4,75,5,3
4,75,6,4
4,75,7,1
4,75,8,3
4,75,9,7
4,75,10,5
4,75,11,3
4,75,12,2
4,75,13,2
4,75,14,4
4,75,15,2
4,75,16,5
4,75,17,2
4,75,18,3
4,75,19,3
4,75,20,1
4,75,21,1
4,75,22,5
4,75,23,2
4,75,24,1
4,75,25,4
4,75,26,3
4,75,27,1
4,75,28,5
4,75,29,3
4,76,0,2
4,76,1,2
4,76,2,3
4,76,3,5
4,76,4,3
4,76,5,1
4,76,6,4
4,76,7,2
4,76,8,3
4,76,9,2
4,76,10,2
4,76,11,1
4,76,12,2
4,76,13,1
4,76,14,2
4,76,15,1
4,76,16,5
4,76,17,3
4,76,18,1
4,76,19,2
4,76,20,2
4,76,21,4
4,76,22,4
4,76,23,2
4,76,24,1
4,76,25,1
4,76,26,1
4,76,27,2
4,76,28,1
4,76,29,2
4,76,30,1
4,76,31,1
4,76,32,3
4,76,33,2
4,77,0,2
4,77,1,1
4,77,2,3
4,77,3,3
4,77,4,2
4,77,5,1
4,77,6,4
4,77,7,2
4,77,8,1
4,77,9,2
4,77,10,1
4,77,11,2
4,77,12,2
4,77,13,3
4,77,14,4
4,77,15,2
4,77,16,4
4,77,17,2
4,77,18,3
4,77,19,3
4,77,20,1
4,77,21,2
4,77,22,1
4,77,23,2
4,77,24,2
4,77,25,2
4,77,26,3
4,77,27,3
4,77,28,2
4,77,29,3
4,77,30,2
4,77,31,3
4,77,32,1
4,78,0,2
4,78,1,4
4,78,2,2
4,78,3,3
4,78,4,2
4,78,5,4
4,78,6,1
4,78,7,1
4,78,8,2
4,78,9,3
4,78,10,2
4,78,11,1
4,78,12,2
4,78,13,4
4,78,14,3
4,78,15,2
4,78,16,1
4,78,17,3
4,78,18,2
4,78,19,3
4,78,20,3
4,78,21,1
4,78,22,2
4,78,23,2
4,78,24,1
4,78,25,3
4,78,26,1
4,78,27,4
4,78,28,3
